NO,FEAR,SHAKESPEARE,Antony,and,Cleopatra,Coriolanus,Hamlet,Henry,V,Julius,Caesar,King,Lear,Macbeth,Measure,for,Measure,Othello,Richard
CAMILLO,FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,SHEPHERD,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS
FLORIZEL,CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,SHEPHERD,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
CAMILLO,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,SHEPHERD,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle
AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,SHEPHERD,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD
YOKEL,SHEPHERD,YOKEL,SHEPHERD,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS
SHEPHERD,YOKEL,SHEPHERD,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD
YOKEL,SHEPHERD,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS
SHEPHERD,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD
YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL
SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one
YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD
AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS
SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL
AUTOLYCUS,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD
YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL
AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS
SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS
YOKEL,AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD
AUTOLYCUS,YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS
YOKEL,middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD
middle,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS
SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL
AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS
SHEPHERD,AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
AUTOLYCUS,SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS
SHEPHERD,YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
YOKEL,one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD
one,SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS
SHEPHERD,AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD
AUTOLYCUS,YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS
YOKEL,SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL
SHEPHERD,YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS
YOKEL,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL
AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS
SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you
AUTOLYCUS,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL
SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD
AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS
SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits
YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers
YOKEL,AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns
AUTOLYCUS,YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT
YOKEL,SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE
SHEPHERD,AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE
AUTOLYCUS,SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original
SHEPHERD,AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text
AUTOLYCUS,YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES
YOKEL,AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES
AUTOLYCUS,YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst
YOKEL,AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I
AUTOLYCUS,you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember
you,YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA
YOKEL,SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES
SHEPHERD,AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES
AUTOLYCUS,He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA
He,exits,collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION
collecting,flowers,puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES
puns,ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina
ACT,FIVE,SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA
SCENE,Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left
Original,Text,CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them
CLEOMENES,LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA
LEONTES,Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,LEONTES
Whilst,I,remember,PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,LEONTES,PAULINA
PAULINA,LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,Will
LEONTES,CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,Will,you
CLEOMENES,PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,Will,you,swear
PAULINA,DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,Will,you,swear,LEONTES
DION,PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA
PAULINA,LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES
LEONTES,Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA
Good,Paulina,PAULINA,And,left,them,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless
PAULINA,And,left,them,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront
And,left,them,LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his
LEONTES,PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good
PAULINA,LEONTES,PAULINA,LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam
LEONTES,PAULINA,LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA
PAULINA,LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES
LEONTES,PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA
PAULINA,Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA,That
Will,you,swear,LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA,That,Enter
LEONTES,PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA,That,Enter,a,GENTLEMAN,GENTLEMAN
PAULINA,CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA,That,Enter,a,GENTLEMAN,GENTLEMAN,LEONTES
CLEOMENES,PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA,That,Enter,a,GENTLEMAN,GENTLEMAN,LEONTES,GENTLEMAN
PAULINA,Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA,That,Enter,a,GENTLEMAN,GENTLEMAN,LEONTES,GENTLEMAN,But
Unless,another,Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA,That,Enter,a,GENTLEMAN,GENTLEMAN,LEONTES,GENTLEMAN,But,few
Affront,his,eye,CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA,That,Enter,a,GENTLEMAN,GENTLEMAN,LEONTES,GENTLEMAN,But,few,LEONTES,GENTLEMAN
CLEOMENES,Good,madam,PAULINA,LEONTES,PAULINA,That,Enter,a,GENTLEMAN,GENTLEMAN,LEONTES,GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione
Good,madam,PAULINA,LEONTES,PAULINA,That,Enter,a,GENTLEMAN,GENTLEMAN,LEONTES,GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN
PAULINA,LEONTES,PAULINA,That,Enter,a,GENTLEMAN,GENTLEMAN,LEONTES,GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam
LEONTES,PAULINA,That,Enter,a,GENTLEMAN,GENTLEMAN,LEONTES,GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA
PAULINA,That,Enter,a,GENTLEMAN,GENTLEMAN,LEONTES,GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN
That,Enter,a,GENTLEMAN,GENTLEMAN,LEONTES,GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES
Enter,a,GENTLEMAN,GENTLEMAN,LEONTES,GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA
GENTLEMAN,LEONTES,GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By
LEONTES,GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his
GENTLEMAN,But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command
But,few,LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES
LEONTES,GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES
GENTLEMAN,PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,FLORIZEL
PAULINA,O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,FLORIZEL,LEONTES
O,Hermione,GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,FLORIZEL,LEONTES,The
GENTLEMAN,Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,FLORIZEL,LEONTES,The,blessed,gods
Pardon,madam,PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,FLORIZEL,LEONTES,The,blessed,gods,Enter
PAULINA,GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,FLORIZEL,LEONTES,The,blessed,gods,Enter,a,LORD
GENTLEMAN,LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,FLORIZEL,LEONTES,The,blessed,gods,Enter,a,LORD,LORD
LEONTES,PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,FLORIZEL,LEONTES,The,blessed,gods,Enter,a,LORD,LORD,LEONTES
PAULINA,LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,FLORIZEL,LEONTES,The,blessed,gods,Enter,a,LORD,LORD,LEONTES,LORD
LEONTES,FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,FLORIZEL,LEONTES,The,blessed,gods,Enter,a,LORD,LORD,LEONTES,LORD,FLORIZEL
FLORIZEL,By,his,command,LEONTES,FLORIZEL,LEONTES,FLORIZEL,LEONTES,The,blessed,gods,Enter,a,LORD,LORD,LEONTES,LORD,FLORIZEL,LORD
By,his,command,LEONTES,FLORIZEL,LEONTES,FLORIZEL,LEONTES,The,blessed,gods,Enter,a,LORD,LORD,LEONTES,LORD,FLORIZEL,LORD,LEONTES
